
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 2337/2383 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/talking-3-say-something.pt_BR.png
<s> [webpack.Progress] 68% building 2337/2384 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.pt_BR.png
<s> [webpack.Progress] 68% building 2338/2384 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.pt_BR.png
<s> [webpack.Progress] 68% building 2339/2384 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.pt_BR.png
<s> [webpack.Progress] 68% building 2339/2385 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-09-glide-around.pt_BR.png
<s> [webpack.Progress] 68% building 2339/2386 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-08-change-scenes.pt_BR.png
<s> [webpack.Progress] 68% building 2340/2386 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-08-change-scenes.pt_BR.png
<s> [webpack.Progress] 68% building 2341/2386 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-08-change-scenes.pt_BR.png
<s> [webpack.Progress] 68% building 2342/2386 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-08-change-scenes.pt_BR.png
<s> [webpack.Progress] 68% building 2343/2386 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-08-change-scenes.pt_BR.png
<s> [webpack.Progress] 68% building 2344/2386 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-08-change-scenes.pt_BR.png
<s> [webpack.Progress] 68% building 2344/2387 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-07-jump.pt_BR.png
<s> [webpack.Progress] 68% building 2344/2388 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-05-grow-shrink.pt_BR.png
<s> [webpack.Progress] 68% building 2345/2388 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-05-grow-shrink.pt_BR.png
<s> [webpack.Progress] 68% building 2346/2388 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-05-grow-shrink.pt_BR.png
<s> [webpack.Progress] 68% building 2346/2389 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-04-use-minus-sign.pt_BR.png
<s> [webpack.Progress] 68% building 2346/2390 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-02-animate.pt_BR.png
<s> [webpack.Progress] 68% building 2347/2390 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-02-animate.pt_BR.png
<s> [webpack.Progress] 68% building 2347/2391 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-01-say-something.pt_BR.png
<s> [webpack.Progress] 68% building 2348/2391 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-01-say-something.pt_BR.png
<s> [webpack.Progress] 68% building 2349/2391 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-01-say-something.pt_BR.png
<s> [webpack.Progress] 68% building 2349/2392 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/glide-around-point.pt_BR.png
<s> [webpack.Progress] 68% building 2349/2393 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/glide-around-back-and-forth.pt_BR.png
<s> [webpack.Progress] 68% building 2349/2394 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/move-arrow-keys-up-down.pt_BR.png
<s> [webpack.Progress] 68% building 2350/2394 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/move-arrow-keys-up-down.pt_BR.png
<s> [webpack.Progress] 68% building 2351/2394 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/move-arrow-keys-up-down.pt_BR.png
<s> [webpack.Progress] 68% building 2352/2394 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/move-arrow-keys-up-down.pt_BR.png
<s> [webpack.Progress] 68% building 2352/2395 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/move-arrow-keys-left-right.pt_BR.png
<s> [webpack.Progress] 68% building 2352/2396 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-play-your-sound.pt_BR.png
<s> [webpack.Progress] 68% building 2352/2397 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.pt_BR.png
<s> [webpack.Progress] 68% building 2353/2397 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.pt_BR.png
<s> [webpack.Progress] 68% building 2353/2398 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-press-record-button.pt_BR.png
<s> [webpack.Progress] 68% building 2353/2399 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/ArrowKeyStepper/ArrowKeyStepper.js
<s> [webpack.Progress] 68% building 2353/2400 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-click-record.pt_BR.png
<s> [webpack.Progress] 68% building 2353/2401 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-sounds-tab.pt_BR.png
<s> [webpack.Progress] 68% building 2353/2402 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/ArrowKeyStepper/types.js
<s> [webpack.Progress] 68% building 2353/2403 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/WindowScroller/WindowScroller.js
<s> [webpack.Progress] 68% building 2353/2404 modules 51 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/spin-point-in-direction.pt_BR.png
<s> [webpack.Progress] 68% building 2353/2405 modules 52 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Table/createMultiSort.js
<s> [webpack.Progress] 68% building 2354/2405 modules 51 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Table/createMultiSort.js
<s> [webpack.Progress] 68% building 2354/2406 modules 52 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Table/Table.js
<s> [webpack.Progress] 68% building 2354/2407 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/ScrollSync/ScrollSync.js
<s> [webpack.Progress] 68% building 2354/2408 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/MultiGrid/MultiGrid.js
<s> [webpack.Progress] 68% building 2354/2409 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Masonry/createCellPositioner.js
<s> [webpack.Progress] 68% building 2355/2409 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Masonry/createCellPositioner.js
<s> [webpack.Progress] 68% building 2355/2410 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/List/List.js
<s> [webpack.Progress] 68% building 2356/2410 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/List/List.js
<s> [webpack.Progress] 68% building 2356/2411 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/InfiniteLoader/InfiniteLoader.js
<s> [webpack.Progress] 68% building 2356/2412 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/spin-turn.pt_BR.png
<s> [webpack.Progress] 68% building 2356/2413 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Grid/Grid.js
<s> [webpack.Progress] 68% building 2356/2414 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/change-size.pt_BR.png
<s> [webpack.Progress] 68% building 2356/2415 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Collection/Collection.js
<s> [webpack.Progress] 68% building 2356/2416 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/ColumnSizer/ColumnSizer.js
<s> [webpack.Progress] 68% building 2356/2417 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/CellMeasurer/CellMeasurer.js
<s> [webpack.Progress] 68% building 2356/2418 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/AutoSizer/AutoSizer.js
<s> [webpack.Progress] 68% building 2357/2418 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/AutoSizer/AutoSizer.js
<s> [webpack.Progress] 68% building 2358/2418 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/AutoSizer/AutoSizer.js
<s> [webpack.Progress] 68% building 2359/2418 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/AutoSizer/AutoSizer.js
<s> [webpack.Progress] 68% building 2359/2419 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/switch-costumes.pt_BR.png
<s> [webpack.Progress] 68% building 2359/2420 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/CellMeasurer/CellMeasurerCache.js
<s> [webpack.Progress] 68% building 2359/2421 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Grid/types.js
<s> [webpack.Progress] 68% building 2360/2421 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Grid/types.js
<s> [webpack.Progress] 68% building 2361/2421 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Grid/types.js
<s> [webpack.Progress] 68% building 2362/2421 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Grid/types.js
<s> [webpack.Progress] 68% building 2363/2421 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Grid/types.js
<s> [webpack.Progress] 68% building 2363/2422 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Grid/defaultOverscanIndicesGetter.js
<s> [webpack.Progress] 68% building 2363/2423 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Grid/defaultCellRangeRenderer.js
<s> [webpack.Progress] 68% building 2363/2424 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Grid/accessibilityOverscanIndicesGetter.js
<s> [webpack.Progress] 68% building 2364/2424 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Grid/accessibilityOverscanIndicesGetter.js
<s> [webpack.Progress] 68% building 2365/2424 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Grid/accessibilityOverscanIndicesGetter.js
<s> [webpack.Progress] 68% building 2366/2424 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Grid/accessibilityOverscanIndicesGetter.js
<s> [webpack.Progress] 68% building 2366/2425 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/hide-show.pt_BR.png
<s> [webpack.Progress] 68% building 2367/2425 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/hide-show.pt_BR.png
<s> [webpack.Progress] 68% building 2368/2425 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/hide-show.pt_BR.png
<s> [webpack.Progress] 68% building 2369/2425 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/hide-show.pt_BR.png
<s> [webpack.Progress] 68% building 2370/2425 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/hide-show.pt_BR.png
<s> [webpack.Progress] 68% building 2371/2425 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/hide-show.pt_BR.png
<s> [webpack.Progress] 68% building 2372/2425 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/hide-show.pt_BR.png
<s> [webpack.Progress] 68% building 2373/2425 modules 52 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/hide-show.pt_BR.png
<s> [webpack.Progress] 68% building 2373/2426 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/add-effects.pt_BR.png
<s> [webpack.Progress] 68% building 2373/2427 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-choose-sound.pt_BR.png
<s> [webpack.Progress] 68% building 2373/2428 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/List/types.js
<s> [webpack.Progress] 68% building 2374/2428 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/List/types.js
<s> [webpack.Progress] 68% building 2375/2428 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/List/types.js
<s> [webpack.Progress] 68% building 2376/2428 modules 52 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/List/types.js
<s> [webpack.Progress] 68% building 2376/2429 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-record-a-sound.pt_BR.gif
<s> [webpack.Progress] 68% building 2376/2430 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-switch-backdrops.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2430 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-switch-backdrops.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2431 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-grow-shrink.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2432 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Masonry/Masonry.js
<s> [webpack.Progress] 68% building 2377/2433 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-glide-to-point.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2434 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Table/SortIndicator.js
<s> [webpack.Progress] 68% building 2377/2435 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-change-costumes.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2436 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-up-down.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2437 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-left-right.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2438 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Table/SortDirection.js
<s> [webpack.Progress] 68% building 2377/2439 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Table/Column.js
<s> [webpack.Progress] 68% building 2377/2440 modules 63 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-fly-around.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2441 modules 64 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-click-green-flag.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2442 modules 65 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Table/defaultRowRenderer.js
<s> [webpack.Progress] 68% building 2377/2443 modules 66 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Table/defaultHeaderRenderer.js
<s> [webpack.Progress] 68% building 2377/2444 modules 67 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-type-what-you-want.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2445 modules 68 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Table/defaultCellRenderer.js
<s> [webpack.Progress] 68% building 2377/2446 modules 69 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pong-game-over.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2447 modules 70 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pong-reset-score.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2448 modules 71 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-virtualized/dist/es/Table/defaultCellDataGetter.js
<s> [webpack.Progress] 68% building 2377/2449 modules 72 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pong-insert-change-score.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2450 modules 73 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pong-choose-score.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2451 modules 74 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pong-add-code-to-ball.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2452 modules 75 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pong-move-the-paddle.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2453 modules 76 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pong-bounce-around.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2454 modules 77 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/fly-switch-costume.pt_BR.png
<s> [webpack.Progress] 68% building 2377/2455 modules 78 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/fly-move-scenery.pt_BR.png
